firstname_str15_ornull|lastname_str15_ornull|pseudo_15|password_str15|email_str50|description_str140_ornull|
Michael|Jordan|MJ|random23|[email]|I played for the Chicago bulls. I am 6 times NBA champions. I'm all around threat.|
Allen|Iverson|AI|random3|[email]|I played for the Philadelphia 76ers. I am the 2001 MVP. I am an icon.|
Kobe|Bryant|KOBE|random24|[email]||
James|Harden|THEBEARD|random13|[email]|I played for the Houston Rockets. I am the 2018 MVP. I am in another dimension.|
Lebron|James|KING|random23|[email]||
Kevin|Durant|KD|random35|[email]||
Kyrie|Irving|KYRIE|random11|[email]||
Stephen|Curry|STEPH|random30|[email]||
Damian|Lillard|DAME|random00|[email]||
Joel|Embiid|PROCESS|random21|[email]||
Giannis|Antetokounmpo|GREAKFREAK|random34|[email]||
Donovan|Mitchell|SPIDA|random45|[email]||
Jason|Tatum|JAYT|random00|[email]||